image_index,bone_index,predict
193,2,0
162,7,1
168,2,2
172,5,1
181,7,1
196,5,1
167,5,1
156,8,0
198,9,1
199,0,0
184,10,0
172,10,1
176,5,1
186,6,1
166,6,0
176,6,2
176,1,1
182,9,1
152,2,0
161,3,1
193,3,1
156,5,1
184,2,2
194,9,1
171,5,1
156,9,1
191,5,1
193,8,1
179,10,0
156,10,0
186,8,1
154,9,0
177,10,1
182,4,2
196,8,1
190,9,1
177,5,1
188,1,1
181,9,1
200,6,1
198,1,1
188,4,3
184,9,1
166,9,1
188,9,1
174,9,1
174,0,0
192,1,1
180,3,1
160,5,1
166,2,0
198,10,1
167,7,1
172,2,0
161,1,1
177,2,2
181,2,0
177,7,0
153,5,1
180,5,1
153,4,1
155,6,2
195,7,1
199,5,1
173,10,1
192,7,1
159,3,0
184,8,2
164,3,1
176,2,1
190,0,2
185,0,1
158,2,2
181,3,1
164,6,1
173,1,1
191,1,1
180,9,1
200,9,1
198,7,1
178,10,0
151,3,1
192,4,2
196,7,1
151,6,1
176,8,1
191,0,0
161,0,0
157,7,0
198,3,1
156,6,0
198,4,0
174,7,1
168,4,2
183,4,0
196,3,1
191,9,1
180,4,2
153,2,2
160,0,2
183,3,1
179,5,1
175,2,0
190,4,1
157,1,1
167,6,3
151,5,1
186,0,0
189,2,0
185,3,1
181,1,1
166,0,1
191,7,1
185,4,2
185,8,2
176,7,1
176,10,1
154,1,1
187,10,1
153,8,0
161,5,1
158,6,2
160,9,1
162,3,1
198,5,1
166,4,2
169,10,1
163,6,2
151,7,1
192,9,1
194,8,1
196,0,0
190,5,1
173,4,3
196,10,0
175,3,1
170,9,1
151,1,1
155,1,1
191,10,0
163,4,0
177,8,1
165,2,1
155,7,1
158,1,1
192,8,1
168,7,1
199,9,1
178,6,0
200,10,1
173,6,2
197,5,1
194,2,0
194,5,0
152,4,1
190,2,1
159,5,1
160,6,1
172,1,1
152,6,1
198,8,1
162,2,1
178,9,1
157,4,2
160,10,2
166,1,1
179,2,0
180,8,1
200,3,1
189,6,0
153,10,0
179,4,0
185,10,2
181,0,0
181,4,1
164,9,1
189,0,0
160,1,1
186,4,0
177,0,0
185,7,1
195,6,1
188,5,1
184,1,1
187,0,2
166,3,1
159,9,1
170,6,1
196,1,1
199,7,1
183,9,1
198,2,0
173,0,3
169,7,1
153,1,1
187,5,0
175,7,1
190,6,2
177,1,1
155,8,2
154,6,0
164,10,0
194,0,0
183,5,1
180,6,2
183,6,1
195,4,0
184,6,0
178,3,1
192,5,1
164,4,1
160,8,2
155,4,1
155,10,0
190,7,1
166,5,1
156,7,1
159,6,2
178,7,1
168,8,0
186,9,1
169,0,2
158,7,1
198,6,2
182,3,1
163,8,1
152,7,1
179,3,1
175,6,2
186,3,1
161,9,1
196,2,0
176,9,1
163,7,1
165,6,0
180,1,1
180,2,0
186,10,0
160,4,2
160,3,1
157,8,2
168,0,0
164,7,1
189,1,1
165,4,0
197,0,0
169,9,0
192,6,0
187,1,1
192,0,2
173,5,1
165,5,1
190,8,1
186,1,1
158,3,1
172,7,1
182,0,0
168,5,1
197,4,0
189,10,0
199,6,3
162,6,0
169,8,4
155,9,1
154,0,4
164,1,1
189,8,2
179,1,1
167,8,0
200,0,1
194,7,1
158,9,1
195,0,0
188,0,1
166,7,1
193,0,2
185,5,1
171,7,1
197,3,1
162,10,0
175,9,1
158,8,0
158,10,0
158,5,1
154,7,1
181,6,2
196,4,1
172,6,2
165,0,1
187,9,1
162,8,2
152,8,1
162,1,1
195,1,1
190,3,1
199,1,0
154,2,0
167,1,1
170,3,1
194,1,1
193,10,1
166,8,0
194,6,0
153,6,0
152,1,1
189,4,0
181,10,2
157,5,1
171,0,0
193,4,0
193,9,1
173,7,1
170,10,0
156,1,0
159,7,1
182,2,2
194,10,3
194,4,0
170,0,1
183,7,1
192,3,1
157,0,2
165,10,1
