image_index,bone_index,predict
22,7,1
24,10,3
44,3,1
14,8,0
46,3,1
2,4,0
30,3,1
11,10,0
18,2,1
27,1,1
47,4,0
25,1,1
11,5,1
39,2,1
25,9,1
16,10,1
3,3,1
42,0,1
23,5,1
35,5,1
13,1,1
46,7,1
18,9,1
12,1,1
42,6,1
39,10,1
44,4,1
41,0,1
45,5,1
25,8,3
16,7,1
18,7,1
6,4,2
43,10,1
27,6,2
0,3,1
24,8,2
12,0,1
1,1,1
8,1,1
20,0,0
13,4,2
20,3,1
45,3,1
43,0,1
23,1,1
23,9,1
26,5,1
35,0,1
1,2,0
24,0,0
18,0,0
12,3,0
13,2,2
41,10,0
47,10,0
19,5,1
14,0,2
24,5,0
1,8,1
47,9,1
13,6,0
20,6,1
46,1,1
40,2,0
23,4,1
47,6,1
39,6,1
41,5,1
35,4,2
27,5,1
31,3,1
12,2,3
37,7,1
6,1,1
24,1,1
45,8,2
37,9,0
36,9,1
17,2,0
1,6,2
34,7,1
8,8,0
0,5,0
3,6,0
19,6,0
39,7,1
45,10,0
40,8,1
48,6,0
40,5,1
19,0,0
27,9,1
23,2,0
45,4,0
25,5,1
47,5,1
22,5,1
49,4,3
15,0,1
21,9,1
3,9,1
40,10,0
19,9,1
3,2,1
31,6,0
42,9,1
3,5,1
26,1,1
19,1,1
3,0,2
36,3,1
15,9,1
1,3,1
47,8,0
26,2,2
21,8,1
28,5,1
45,6,1
40,7,1
23,10,0
5,1,1
7,4,0
7,6,0
18,6,1
11,6,2
1,7,1
24,4,0
49,7,1
22,4,0
31,0,0
44,9,1
6,6,1
2,3,1
48,4,0
35,6,0
2,0,1
49,1,1
27,0,0
15,4,0
20,10,2
10,9,1
39,9,1
13,10,0
48,0,0
44,1,1
38,5,0
32,6,0
43,8,0
32,10,2
30,0,0
5,9,1
33,2,2
3,1,1
43,9,1
26,0,1
5,4,1
6,9,1
37,8,0
45,9,1
5,0,0
12,10,0
37,6,0
28,6,0
44,7,1
33,6,3
8,7,1
46,2,1
31,2,0
